,customer_id,recency,frequency,monetary
768,769,2,2.4647058823529413,734.0
769,770,1,5.7631578947368425,300.25
770,771,1,4.479166666666667,375.5
771,772,0,3.9363636363636365,445.15000000000003
772,773,0,2.3448275862068964,858.0
773,774,3,3.6666666666666665,467.85
774,775,8,4.515789473684211,414.35
775,776,3,2.273224043715847,753.15
776,777,1,3.456692913385827,759.5
777,778,5,4.066037735849057,479.55
778,779,0,2.548780487804878,634.2
779,780,2,7.559322033898305,273.9
780,781,22,3.8411214953271027,529.7
781,782,9,7.6,224.6
782,783,3,9.098039215686274,221.7
783,784,9,3.8839285714285716,498.4
784,785,0,3.257575757575758,609.65
785,786,8,5.455696202531645,383.5
786,787,3,5.548780487804878,337.5
787,788,5,6.04054054054054,420.0
788,789,0,3.763157894736842,587.05
789,790,6,3.606837606837607,685.1
790,791,17,4.353535353535354,512.95
791,792,9,10.738095238095237,129.0
792,793,7,4.712765957446808,402.65000000000003
793,794,5,2.213903743315508,796.3
794,795,8,2.4411764705882355,864.5
795,796,3,3.3412698412698414,680.25
796,797,2,5.034090909090909,367.25
797,798,4,2.3493975903614457,840.65
798,799,5,4.056603773584905,495.85
799,800,0,4.2745098039215685,516.9
800,1000,0,0.0010646938730709283,429259.25
801,5000,1,9.479166666666666,251.5
802,5001,0,4.923913043478261,410.65000000000003
803,5002,0,3.3257575757575757,560.2
804,5003,0,4.876404494382022,444.25
805,5004,16,6.125,331.7
806,5005,1,3.6810344827586206,508.55
807,5006,0,3.6923076923076925,518.3
808,5007,3,5.894736842105263,291.8
809,5008,1,8.882352941176471,254.5
810,5009,2,2.418181818181818,772.65
811,5010,0,5.211764705882353,417.75
812,5011,1,6.068493150684931,201.5
813,5012,3,4.121495327102804,697.0
814,5013,0,4.697916666666667,472.05
815,5014,1,4.953488372093023,544.95
816,5015,0,4.923913043478261,425.25
817,5016,17,4.886363636363637,324.35
818,5017,1,3.8684210526315788,390.7
819,5018,16,9.880952380952381,186.5
820,5019,8,13.878787878787879,159.0
821,5020,6,2.5460122699386503,701.05
822,5021,3,4.418367346938775,463.0
823,5022,1,9.058823529411764,184.5
824,5023,0,3.22962962962963,558.2
825,5024,1,22.35,73.2
826,5025,4,3.1094890510948905,599.5
827,5026,4,1.6291666666666667,1826.45
828,5027,19,7.666666666666667,713.5
829,5028,0,5.8354430379746836,317.05
830,5029,0,4.447916666666667,478.85
831,5030,1,4.160377358490566,409.5
832,5031,11,8.627450980392156,196.4
833,5032,8,3.2814814814814817,546.3
834,5033,0,2.73046875,1695.3
835,5034,0,15.319148936170214,193.0
836,5035,0,3.9371428571428573,796.35
837,5036,12,5.162790697674419,351.9
838,5037,1,9.361702127659575,196.8
839,5038,13,3.861111111111111,491.0
840,5039,3,3.4603174603174605,685.35
841,5040,0,2.0698924731182795,891.55
842,5041,3,12.527777777777779,162.6
843,5042,0,3.981981981981982,536.7
844,5043,2,5.261904761904762,392.6
845,5044,0,4.78494623655914,482.5
846,5045,0,5.676258992805756,479.25
847,5046,3,3.4634146341463414,524.2
848,5047,1,8.660377358490566,178.9
849,5048,6,4.752688172043011,444.0
850,5049,2,4.723404255319149,708.5
851,5050,1,7.533333333333333,185.9
852,5051,0,9.019607843137255,215.25
853,5052,0,4.484848484848484,333.9
854,5053,0,5.934210526315789,286.7
855,5054,5,4.474747474747475,381.8
856,5055,13,2.607361963190184,664.45
857,5056,1,3.661290322580645,601.1
858,5057,5,2.4171428571428573,760.8
859,5058,1,5.617283950617284,512.0
860,5059,0,5.226190476190476,347.25
861,5060,0,5.209302325581396,394.45
862,5061,16,4.543478260869565,371.1
863,5062,3,2.9047619047619047,740.95
864,5063,0,7.238095238095238,324.85
865,5064,0,4.037383177570093,471.0
866,5065,0,4.903225806451613,369.4
867,5066,4,7.762711864406779,452.25
868,5067,0,7.0,311.15
869,5068,1,4.372549019607843,555.8
870,5069,1,4.578947368421052,460.9
871,5070,5,4.169590643274854,704.3
872,5071,0,1.6853448275862069,1062.45
873,5072,3,4.515463917525773,637.65
874,5073,0,6.260273972602739,428.65
875,5074,1,4.25,438.95
876,5075,2,3.9454545454545453,422.0
877,5076,28,42.4,82.5
878,5077,4,4.796296296296297,519.35
879,5078,12,5.223529411764706,377.25
880,5079,1,5.345238095238095,392.2
881,5080,11,8.653846153846153,342.15
882,5081,0,3.9026548672566372,686.75
883,5082,1,2.8322147651006713,616.45
884,5083,1,2.01,1045.35
885,5084,0,1.699588477366255,1152.05
886,5085,1,2.795918367346939,775.75
887,5086,3,5.478632478632479,577.5
888,5087,4,5.333333333333333,377.6
889,5088,13,4.619565217391305,434.4
890,5089,4,5.688311688311688,290.7
891,5090,0,3.162962962962963,544.36
892,5091,0,1.7106382978723405,1654.0
893,5092,0,3.376923076923077,472.8
894,5093,1,3.93859649122807,501.15000000000003
895,5094,1,6.721153846153846,408.9
896,5095,1,3.152173913043478,553.85
897,5096,2,2.859060402684564,532.3
898,5097,0,2.4885057471264367,802.7
899,5098,2,8.157894736842104,351.95
900,5099,9,8.8,270.75
901,5100,2,2.377906976744186,883.25
902,5101,17,6.225352112676056,395.5
903,5102,8,4.602150537634409,419.25
904,5103,0,5.7974683544303796,304.75
905,5104,8,7.426229508196721,260.3
906,5105,0,6.892307692307693,306.25
907,5106,0,3.926701570680628,939.7
908,5107,2,5.057471264367816,378.9
909,5108,1,3.9454545454545453,568.85
910,5109,0,6.91588785046729,472.95
911,5110,1,4.645833333333333,395.6
912,5111,2,3.8434782608695652,461.75
913,5112,1,3.7711864406779663,664.59
914,5113,0,5.518987341772152,265.90000000000003
915,5114,13,4.627659574468085,506.95
916,5115,7,2.5609756097560976,580.35
917,5116,1,4.366336633663367,441.55
918,5117,8,10.022222222222222,241.0
919,5118,13,11.842105263157896,195.5
920,5119,4,5.223776223776224,561.95
921,5120,6,3.283582089552239,569.5
922,5121,1,5.402439024390244,325.5
923,5122,1,4.618556701030927,585.5
924,5123,0,3.675,518.25
925,5124,2,3.253846153846154,746.95
926,5125,11,6.081081081081081,599.45
927,5126,11,5.918918918918919,377.0
928,5127,1,5.947368421052632,357.0
929,5128,17,5.815789473684211,346.8
930,5129,17,4.219047619047619,427.75
931,5130,1,5.285714285714286,695.9
932,5131,8,9.387755102040817,172.6
933,5132,2,2.8275862068965516,488.45
934,5133,16,14.64516129032258,183.5
935,5134,1,4.333333333333333,478.7
936,5135,1,5.518518518518518,382.75
937,5136,4,4.288461538461538,490.6
938,5137,0,4.38,394.0
939,5138,16,4.494736842105263,410.65
940,5139,1,4.160377358490566,339.35
941,5140,0,6.3,315.4
942,5141,0,3.375,487.9
943,5142,0,7.593220338983051,252.4
944,5143,10,7.406779661016949,264.65
945,5144,8,4.374193548387097,766.42
946,5145,0,2.8120805369127515,713.95
947,5146,7,3.891891891891892,556.75
948,5147,24,33.18181818181818,36.0
949,5148,10,9.574468085106384,255.0
950,5149,1,6.582089552238806,277.2
951,5150,2,4.538461538461538,763.75
952,5151,2,4.33,461.59999999999997
953,5152,1,5.734177215189874,315.55
954,5153,18,10.925,225.0
955,5154,8,3.3821138211382116,579.5
956,5155,15,7.078125,223.05
957,5156,2,8.49056603773585,172.5
958,5157,0,3.4603174603174605,562.3
959,5158,0,3.8173913043478263,555.7
960,5159,1,3.1703703703703705,537.75
961,5160,23,6.6923076923076925,268.2
962,5161,1,5.986666666666666,270.8
963,5162,5,4.074074074074074,471.8
964,5163,0,2.2880434782608696,747.7
965,5164,1,3.3233082706766917,703.2
966,5165,0,5.160919540229885,327.25
967,5166,1,3.158273381294964,661.05
968,5167,0,4.621052631578947,440.95
969,5168,0,4.556701030927835,373.8
970,5169,0,6.076923076923077,552.75
971,5170,0,6.676470588235294,308.35
972,5171,1,2.7516339869281046,723.5
973,5172,2,10.043478260869565,263.85
974,5173,3,8.38888888888889,268.2
975,5174,0,2.9510489510489513,707.55
976,5175,1,10.409090909090908,311.75
977,5176,6,3.3435114503816794,609.7
978,5177,17,4.264705882352941,328.95
979,5178,0,3.938053097345133,531.85
980,5179,1,5.786666666666667,489.9
981,5180,1,6.017241379310345,602.25
982,5181,13,3.900900900900901,517.5
983,5182,3,3.2028985507246377,550.55
984,5183,13,9.08,224.2
985,5184,16,5.2682926829268295,368.5
986,5185,6,5.022471910112359,350.0
987,5186,0,5.160493827160494,361.25
988,5187,0,2.7302631578947367,730.0
989,5188,18,19.73913043478261,126.0
990,5189,0,5.766233766233766,342.15
991,5190,0,3.5785123966942147,553.34
992,5191,1,5.475609756097561,457.5
993,5192,5,4.148514851485149,563.8
994,5193,0,4.149532710280374,529.35
995,5194,1,7.824561403508772,224.5
996,5195,5,4.133333333333334,474.5
997,5196,1,2.617283950617284,877.41
998,5197,1,7.388349514563107,397.6
999,5198,3,4.405940594059406,464.65000000000003
1000,5199,3,3.972972972972973,601.75
1001,5200,0,7.238095238095238,301.55
1002,5201,6,2.9246575342465753,674.95
1003,5202,23,12.542857142857143,189.0
1004,5203,1,2.393258426966292,775.2
1005,5204,8,3.3515625,555.52
1006,5205,0,3.210526315789474,636.0
1007,5206,17,15.724137931034482,170.0
1008,5207,18,5.034883720930233,487.02
1009,5208,1,3.0851063829787235,692.75
1010,5209,6,3.3671875,574.85
1011,5210,1,3.575,617.2
1012,5211,0,4.360824742268041,370.75
1013,5212,0,7.672131147540983,246.8
1014,5213,1,4.255952380952381,882.4
1015,5214,7,9.617021276595745,238.0
1016,5215,14,11.1,223.5
1017,5216,0,6.173333333333333,398.25
1018,5217,9,14.3,232.5
1019,5218,0,3.2635658914728682,554.75
1020,5219,2,7.125,332.0
1021,5220,1,4.472602739726027,749.8
1022,5221,3,5.320987654320987,408.75
1023,5222,1,2.66025641025641,653.5
1024,5223,0,5.894736842105263,482.25
1025,5224,0,2.8456375838926173,626.15
1026,5225,0,2.132978723404255,830.7
1027,5226,0,4.75531914893617,293.85
1028,5227,2,4.806451612903226,549.8
1029,5228,1,1.7644444444444445,1142.55
1030,5229,16,2.664516129032258,664.6
1031,5230,18,5.345679012345679,375.55
1032,5231,0,5.779220779220779,372.75
1033,5232,1,2.7960526315789473,669.05
1034,5233,5,3.3208955223880596,692.5
1035,5234,10,7.142857142857143,270.55
1036,5235,3,8.657142857142857,354.5
1037,5236,10,3.6842105263157894,460.25
1038,5237,6,5.935897435897436,391.9
1039,5238,5,3.8448275862068964,631.1
1040,5239,0,6.463768115942029,275.25
1041,5240,0,8.137931034482758,489.7
1042,5241,1,16.103448275862068,148.75
1043,5242,0,5.25,461.9
1044,5243,16,5.2439024390243905,305.25
1045,5244,0,3.00709219858156,910.45
1046,5245,10,2.4069767441860463,701.75
1047,5246,0,4.216981132075472,523.56
1048,5247,16,4.153846153846154,456.7
1049,5248,11,7.225806451612903,230.26
1050,5249,1,4.130841121495327,480.5
1051,5250,1,8.178571428571429,349.5
1052,5251,0,8.60377358490566,293.1
1053,5252,0,5.3882352941176475,304.25
1054,5253,5,6.507692307692308,299.2
1055,5254,1,6.984375,267.25
1056,5255,1,6.175675675675675,349.0
1057,5256,0,5.218390804597701,383.35
1058,5257,3,3.338582677165354,781.05
1059,5258,0,7.306451612903226,239.85
1060,5259,4,3.304,555.85
1061,5260,15,7.491525423728813,246.5
1062,5261,4,4.965116279069767,419.2
1063,5262,1,2.9172413793103447,659.6
1064,5263,1,5.88,420.5
1065,5264,21,7.701754385964913,299.25
1066,5265,0,2.383720930232558,714.85
1067,5266,1,5.986111111111111,333.45
1068,5267,0,5.091954022988506,383.25
1069,5268,2,3.1176470588235294,554.4
1070,5269,4,3.5785123966942147,465.40000000000003
1071,5270,0,3.475,495.9
1072,5271,9,4.53125,469.3
1073,5272,6,2.8783783783783785,698.85
1074,5273,5,6.579439252336448,478.05
1075,5274,0,2.8986486486486487,734.3
1076,5275,7,5.641025641025641,465.0
1077,5276,0,7.540983606557377,243.0
1078,5277,4,3.689075630252101,607.9
1079,5278,18,4.336734693877551,461.85
1080,5279,2,3.3206106870229006,668.45
1081,5280,1,7.909090909090909,307.5
1082,5281,0,2.924137931034483,713.55
1083,5282,13,4.356435643564357,457.35
1084,5283,1,3.210526315789474,583.55
1085,5284,1,3.763157894736842,592.25
1086,5285,23,5.402597402597403,312.7
1087,5286,0,2.8137931034482757,729.95
1088,5287,14,4.32,417.25
1089,5288,0,4.73404255319149,441.27000000000004
1090,5289,0,3.5853658536585367,537.75
1091,5290,5,3.1755725190839694,613.95
1092,5291,6,4.723404255319149,394.05
1093,5292,4,4.414141414141414,388.0
1094,5293,1,5.228915662650603,510.5
1095,5294,0,6.507462686567164,408.6
1096,5295,7,4.965909090909091,342.7
1097,5296,4,4.203883495145631,377.5
1098,5297,1,8.017857142857142,239.1
1099,5298,2,4.163841807909605,835.35
1100,5299,17,11.073170731707316,207.5
1101,5300,9,6.1506849315068495,277.6
1102,5301,0,2.1191709844559585,931.95
1103,5302,0,5.357142857142857,448.3
1104,5303,1,2.9115646258503403,841.4
1105,5304,0,2.6666666666666665,640.0
1106,5305,5,4.583333333333333,357.5
1107,5306,0,3.4186046511627906,514.75
1108,5307,2,6.309859154929577,372.3
1109,5308,5,6.357142857142857,291.0
1110,5309,7,7.145161290322581,342.2
1111,5310,0,4.923076923076923,484.5
1112,5311,1,4.47,407.2
1113,5312,7,7.912280701754386,203.0
1114,5313,20,6.8307692307692305,329.75
1115,5314,11,4.474226804123711,666.05
1116,5315,14,3.2519083969465647,612.8
1117,5316,1,7.389830508474576,344.85
1118,5317,3,6.557142857142857,325.90000000000003
1119,5318,5,2.6774193548387095,681.0
1120,5319,1,5.475,455.25
1121,5320,5,3.926605504587156,523.75
1122,5321,0,3.598360655737705,487.25
1123,5322,0,2.393063583815029,588.65
1124,5323,5,4.541666666666667,531.5
1125,5324,0,10.431818181818182,223.1
1126,5325,24,6.8125,260.75
1127,5326,0,3.255639097744361,456.45
1128,5327,2,4.259615384615385,742.75
1129,5328,0,4.269230769230769,508.5
1130,5329,9,4.393939393939394,467.15
1131,5330,0,5.868421052631579,241.35
1132,5331,0,2.170103092783505,789.15
1133,5332,0,2.7044025157232703,683.95
1134,5333,1,4.621052631578947,401.05
1135,5334,1,4.698924731182796,418.3
1136,5335,6,5.289156626506024,418.5
1137,5336,11,9.0,258.0
1138,5337,0,6.442857142857143,250.25
1139,5338,1,8.547169811320755,241.25
1140,5339,12,4.920454545454546,613.05
1141,5340,2,5.341176470588235,351.6
1142,5341,1,5.333333333333333,464.1
1143,5342,0,5.542168674698795,308.0
1144,5343,0,6.835820895522388,271.0
1145,5344,2,4.3076923076923075,496.7
1146,5345,1,3.4516129032258065,670.1
1147,5346,0,19.565217391304348,144.3
1148,5347,0,1.9245283018867925,937.9
1149,5348,12,3.6551724137931036,410.85
1150,5349,0,3.622950819672131,526.55
1151,5350,0,6.328571428571428,306.3
1152,5351,0,5.416666666666667,368.25
1153,5352,0,4.763636363636364,617.75
1154,5353,4,6.594202898550725,294.05
1155,5354,2,4.2485549132947975,1065.85
1156,5355,0,4.2555555555555555,672.65
1157,5356,0,5.96,387.0
1158,5357,5,5.414634146341464,290.9
1159,5358,5,6.656716417910448,232.0
1160,5359,0,3.9819277108433737,729.3
1161,5360,0,4.728260869565218,377.0
1162,5361,0,4.2075471698113205,437.65
1163,5362,4,4.314285714285714,441.35
1164,5363,0,6.436619718309859,242.95
1165,5364,0,6.734375,270.85
1166,5365,25,20.454545454545453,161.29999999999998
1167,5366,16,9.977777777777778,190.8
1168,5367,5,5.866666666666666,410.35
1169,5368,5,3.257575757575758,536.1
1170,5369,25,22.4,115.0
1171,5370,7,6.0675675675675675,304.4
1172,5371,6,4.932584269662922,627.25
1173,5372,4,3.006993006993007,611.25
1174,5373,1,5.518518518518518,354.5
1175,5374,0,8.035714285714286,249.9
1176,5375,0,3.354330708661417,615.55
1177,5376,16,2.943661971830986,561.15
1178,5377,0,6.794117647058823,348.05
1179,5378,0,3.8034188034188032,532.85
1180,5379,1,4.965909090909091,393.95
1181,5380,3,5.419753086419753,429.0
1182,5381,0,6.953846153846154,265.6
1183,5382,0,4.339805825242719,430.8
1184,5383,0,3.0704225352112675,599.8
1185,5384,2,3.0217391304347827,629.55
1186,5385,3,6.746268656716418,299.85
1187,5386,1,4.43298969072165,473.4
1188,5387,0,4.530612244897959,734.0
1189,5388,8,2.8,687.5
1190,5389,0,3.4140625,622.85
1191,5390,0,4.955056179775281,377.25
1192,5391,1,3.3384615384615386,629.15
1193,5392,1,2.875,668.95
1194,5393,1,2.540372670807453,916.0
1195,5394,12,14.129032258064516,196.5
1196,5395,0,5.653846153846154,367.85
1197,5396,13,5.2023809523809526,346.25
1198,5397,8,5.253012048192771,432.5
1199,5398,4,5.625,459.0
1200,5399,1,3.6178861788617884,616.85
1201,5400,3,4.739130434782608,577.45
1202,5401,10,4.758241758241758,399.9
1203,5402,0,3.6153846153846154,571.3
1204,5403,1,3.9285714285714284,530.2
1205,5404,1,11.45,231.5
1206,5405,3,2.175531914893617,787.95
1207,5406,16,4.844444444444444,346.8
1208,5407,1,10.0,140.75
1209,5408,0,2.6962025316455698,752.35
1210,5409,0,6.068493150684931,314.25
1211,5410,0,2.9084967320261437,625.35
1212,5411,2,9.625,176.25
1213,5412,1,2.3333333333333335,916.0
1214,5413,4,12.941176470588236,185.29999999999998
1215,5414,1,2.8979591836734695,811.65
1216,5415,12,4.910112359550562,416.62
1217,5416,1,2.8947368421052633,761.85
1218,5417,1,3.0136054421768708,768.4
1219,5418,0,3.920353982300885,376.35
1220,5419,1,2.3206521739130435,1027.98
1221,5420,1,6.405797101449275,360.5
1222,5421,1,6.25,388.4
1223,5422,1,3.488,589.8
1224,5423,20,7.946428571428571,199.2
1225,5424,4,2.4606060606060605,625.5
1226,5425,1,2.6129032258064515,795.5
1227,5426,7,4.233009708737864,465.55
1228,5427,1,4.757894736842105,445.0
1229,5428,0,8.296296296296296,210.9
1230,5429,0,4.0,554.0
1231,5430,1,4.161904761904762,424.4
1232,5431,2,2.1538461538461537,926.3
1233,5432,0,4.435643564356436,478.05
1234,5433,1,2.7658227848101267,683.9
1235,5434,1,4.454545454545454,497.9
1236,5435,1,3.2028985507246377,638.5
1237,5436,2,14.53125,149.0
1238,5437,2,2.9019607843137254,695.15
1239,5438,8,2.806451612903226,757.65
1240,5439,14,6.135135135135135,403.75
1241,5440,1,5.909090909090909,533.6
1242,5441,1,4.5625,430.1
1243,5442,1,5.373493975903615,459.0
1244,5443,5,4.977011494252873,503.5
1245,5444,7,9.10204081632653,271.8
1246,5445,23,8.557692307692308,240.75
1247,5446,0,4.09433962264151,514.75
1248,5447,3,3.028368794326241,596.9
1249,5448,11,5.558441558441558,297.3
1250,5449,0,5.947368421052632,366.5
1251,5450,0,6.96875,244.5
1252,5451,4,3.488,499.3
1253,5452,0,3.5714285714285716,623.75
1254,5453,0,3.201492537313433,522.35
1255,5454,0,6.5588235294117645,324.65
1256,5455,5,4.733333333333333,679.5
1257,5456,2,3.9464285714285716,425.65
1258,5457,24,13.84375,138.3
1259,5458,16,5.345679012345679,382.59999999999997
1260,5459,6,4.43298969072165,481.05
1261,5460,1,8.309090909090909,277.3
1262,5461,1,6.990990990990991,392.85
1263,5462,1,5.6375,373.5
1264,5463,1,4.833333333333333,456.35
1265,5464,5,2.7254901960784315,668.65
1266,5465,0,3.8869565217391306,646.0
1267,5466,0,5.1477272727272725,355.05
1268,5467,2,5.417808219178082,579.25
1269,5468,0,3.5317460317460316,666.45
1270,5469,0,4.064220183486238,495.7
1271,5470,10,6.180555555555555,283.0
1272,5471,8,2.503067484662577,631.2
1273,5472,0,9.5625,227.6
1274,5473,10,5.183908045977011,358.25
1275,5474,0,8.363636363636363,230.4
1276,5475,1,4.677083333333333,395.75
1277,5476,0,7.616666666666666,212.8
1278,5477,12,5.753246753246753,292.3
1279,5478,3,8.090909090909092,229.45
1280,5479,1,2.5088757396449703,909.65
1281,5480,1,2.6107784431137726,656.3
1282,5481,1,3.368,530.85
1283,5482,17,6.114285714285714,282.05
1284,5483,1,6.495412844036697,462.9
1285,5484,1,7.00990099009901,384.6
1286,5485,9,4.085714285714285,478.15
1287,5486,3,5.5,361.0
1288,5487,0,2.8219178082191783,556.25
1289,5488,1,4.372549019607843,419.55
1290,5489,1,3.7719298245614037,688.95
1291,5490,1,6.049180327868853,468.5
1292,5491,9,9.978260869565217,235.0
1293,5492,1,3.4878048780487805,613.4
1294,5493,4,4.24,452.75
1295,5494,2,3.52,944.95
1296,5495,3,10.783783783783784,271.6
1297,5496,1,2.6772151898734178,891.75
1298,5497,4,6.656716417910448,467.5
1299,5498,2,2.670886075949367,795.4499999999999
1300,5499,0,3.963636363636364,413.6
1301,5500,0,5.252873563218391,350.5
1302,5501,1,6.430555555555555,265.1
1303,5502,0,3.0444444444444443,703.35
1304,5503,6,5.392857142857143,255.0
1305,5504,0,3.037313432835821,697.65
1306,5505,1,6.301369863013699,281.35
1307,5506,4,2.952054794520548,621.5
1308,5507,5,5.162790697674419,475.7
1309,5508,0,5.868421052631579,379.7
1310,5509,0,3.2598425196850394,454.55
1311,5510,1,3.9285714285714284,529.0
1312,5511,16,5.107142857142857,332.49
1313,5512,0,7.2075471698113205,662.85
1314,5513,13,5.419753086419753,311.15
1315,5514,0,7.8545454545454545,250.25
1316,5515,0,2.9726027397260273,750.45
1317,5516,0,4.6020408163265305,808.0
1318,5517,18,8.037037037037036,243.0
1319,5518,1,8.803921568627452,197.6
1320,5519,0,5.512195121951219,286.0
1321,5520,10,4.121495327102804,446.6
1322,5521,6,17.46153846153846,120.60000000000001
1323,5522,1,4.484210526315789,464.85
1324,5523,11,14.258064516129032,121.60000000000001
1325,5524,0,4.408163265306122,446.75
1326,5525,7,5.36,323.2
1327,5526,1,7.274193548387097,230.25
1328,5527,1,5.131944444444445,655.05
1329,5528,1,4.362745098039215,608.45
1330,5529,21,19.347826086956523,72.0
1331,5530,1,3.8073394495412844,483.3
1332,5531,16,4.245283018867925,466.95
1333,5532,1,3.6153846153846154,415.15000000000003
1334,5533,4,5.369047619047619,374.3
1335,5534,6,5.623376623376624,306.5
1336,5535,1,2.5636363636363635,614.4
1337,5536,1,2.4176470588235293,811.05
1338,5537,1,5.72,349.35
1339,5538,0,3.8468468468468466,842.3
1340,5539,2,6.6231884057971016,367.15
1341,5540,18,10.279069767441861,275.0
1342,5541,1,11.736842105263158,271.95
1343,5542,0,3.7416666666666667,485.49
1344,5543,1,6.850746268656716,309.6
1345,5544,0,4.083333333333333,499.8
1346,5545,0,3.0719424460431655,663.9
1347,5546,1,4.551020408163265,355.45
1348,5547,0,5.067415730337078,493.25
1349,5548,0,2.1597938144329896,810.1
1350,5549,21,13.147058823529411,144.75
1351,5550,0,2.8993288590604025,642.9
1352,5551,1,13.545454545454545,119.0
1353,5552,15,6.938461538461539,306.25
1354,5553,3,4.52,743.6
1355,5554,0,4.376237623762377,461.75
1356,5555,18,8.090909090909092,225.0
1357,5556,0,7.125,313.5
1358,5557,1,4.610526315789474,367.75
1359,5558,24,7.857142857142857,263.75
1360,5559,9,3.3206106870229006,503.9
1361,5560,1,8.290909090909091,281.7
1362,5561,0,8.074074074074074,186.0
1363,5562,0,3.76271186440678,514.45
1364,5563,0,2.3097826086956523,896.65
1365,5564,1,3.5934959349593494,595.05
1366,5565,17,6.333333333333333,276.0
1367,5566,0,3.9107142857142856,490.0
1368,5567,0,5.5375,320.55
1369,5568,4,3.8260869565217392,588.5
1370,5569,16,18.434782608695652,81.6
1371,5570,1,3.2706766917293235,707.75
1372,5571,2,3.4516129032258065,596.82
1373,5572,8,5.556962025316456,413.4
1374,5573,1,3.4761904761904763,508.3
1375,5574,28,19.782608695652176,102.0
1376,5575,0,3.1285714285714286,531.85
1377,5576,1,3.1374045801526718,626.0
1378,5577,1,3.5,517.1
1379,5578,1,3.392,555.1
1380,5579,8,8.843137254901961,301.5
1381,5580,8,4.739130434782608,498.5
1382,5581,1,2.9295774647887325,574.45
1383,5582,14,6.619047619047619,512.8
1384,5583,1,2.831081081081081,545.55
1385,5584,17,10.926829268292684,150.25
1386,5585,5,4.556701030927835,549.35
1387,5586,3,5.76,535.25
1388,5587,0,5.96,338.15
1389,5588,7,6.567164179104478,261.40000000000003
1390,5589,12,41.36363636363637,72.0
1391,5590,0,4.645161290322581,597.35
1392,5591,0,9.019607843137255,308.85
1393,5592,1,2.5575757575757576,727.4
1394,5593,20,13.96875,162.9
1395,5594,1,3.3412698412698414,464.45
1396,5595,0,5.186046511627907,446.05
1397,5596,2,5.127906976744186,730.6
1398,5597,0,3.6134453781512605,580.0
1399,5598,16,2.5352941176470587,1102.9
1400,5599,17,7.4655172413793105,250.4
1401,5600,0,3.4285714285714284,596.7
1402,5601,1,5.168674698795181,376.8
1403,5602,5,6.434782608695652,294.25
1404,5603,5,4.101851851851852,422.45
1405,5604,0,7.475409836065574,299.0
1406,5605,0,5.011363636363637,328.5
1407,5606,12,8.843137254901961,179.84
1408,5607,0,3.197080291970803,622.45
1409,5608,1,3.8839285714285716,509.1
1410,5609,5,4.933333333333334,485.2
1411,5610,1,3.4761904761904763,705.25
1412,5611,1,2.363095238095238,746.9
1413,5612,3,3.0437956204379564,624.85
1414,5613,5,3.892857142857143,480.8
1415,5614,1,13.588235294117647,151.1
1416,5615,1,8.0,309.3
1417,5616,1,6.617647058823529,269.9
1418,5617,0,4.760869565217392,517.7
1419,5618,0,7.426229508196721,230.75
1420,5619,3,2.4698795180722892,815.1
1421,5620,0,3.159090909090909,724.15
1422,5621,6,11.763157894736842,134.45000000000002
1423,5622,3,12.5,189.6
1424,5623,0,3.2056737588652484,843.28
1425,5624,0,4.19,432.2
1426,5625,1,3.0839160839160837,795.2
1427,5626,1,7.158730158730159,353.25
1428,5627,0,2.1139896373056994,909.5
1429,5628,16,6.8307692307692305,244.6
1430,5629,1,4.739130434782608,455.7
1431,5630,0,3.4919354838709675,596.75
1432,5631,20,7.17741935483871,270.25
1433,5632,1,3.308270676691729,876.95
1434,5633,1,5.947368421052632,227.75
1435,5634,11,4.51063829787234,483.5
1436,5635,0,6.442857142857143,318.5
1437,5636,1,2.946308724832215,768.9
1438,5637,6,3.145985401459854,588.35
1439,5638,8,5.69620253164557,310.95
1440,5639,18,11.025,181.0
1441,5640,1,10.604651162790697,141.2
1442,5641,0,3.6050420168067228,458.5
1443,5642,7,4.133333333333334,555.2
1444,5643,0,6.098591549295775,298.75
1445,5644,0,3.6186440677966103,555.5
1446,5645,1,8.160714285714286,348.9
1447,5646,0,3.2888888888888888,648.5
1448,5647,1,5.445783132530121,308.5
1449,5648,1,10.952380952380953,226.5
1450,5649,2,5.725,512.0
1451,5650,16,7.491525423728813,262.5
1452,5651,1,3.586206896551724,652.4
1453,5652,0,4.51,992.1
1454,5653,16,6.23943661971831,511.8
1455,5654,0,3.9910714285714284,476.05
1456,5655,2,4.383838383838384,529.05
1457,5656,0,3.739130434782609,690.8
1458,5657,1,4.659574468085107,408.8
1459,5658,1,2.972027972027972,589.0
1460,5659,23,19.391304347826086,174.5
1461,5660,13,4.728260869565218,418.95
1462,5661,1,4.670212765957447,464.55
1463,5662,0,5.382352941176471,810.95
1464,5663,11,4.932584269662922,338.25
1465,5664,18,11.285714285714286,208.7
1466,5665,6,6.222222222222222,284.9
1467,5666,6,7.593220338983051,303.5
1468,5667,0,2.363128491620112,879.7
1469,5668,0,56.75,22.05
1470,5669,1,3.9444444444444446,476.4
1471,5670,0,7.035398230088496,541.25
1472,5671,0,3.711864406779661,636.85
1473,5672,2,3.376923076923077,596.8
1474,5673,3,2.235602094240838,826.05
1475,5674,0,2.230366492146597,685.9
1476,5675,3,7.015873015873016,238.85
1477,5676,0,6.428571428571429,273.8
1478,5677,8,2.7320261437908497,692.4
1479,5678,0,2.7943262411347516,829.9
1480,5679,7,11.341463414634147,190.0
